drug,type,effect_or_reason,source_method,raw_text
Clarithromycin,interaction,"Drug Interactions: Clarithromycin, carbamazepine, terfenadine, CYP3A, CYP3A, CYP3A, CYP3A, CYP3A, CYP3A, CYP3A, CYP3A, CYP3A, CYP3A, CYP3A, CYP3A, CYP3A, CYP3A, CYP3A, CYP3A, CYP3A, CYP3A, CYP3A, CYP3A, CYP3A, CYP3A, CYP3A, CYP3A, CYP3A, CYP3A, CYP3A, CYP3A, CYP3A,",LLM,drug interactions clarithromycin use patients receiving theophylline associated increase serum theophylline concentrations monitoring serum theophylline concentrations considered patients receiving high doses theophylline baseline concentrations upper therapeutic range studies theophylline administered clarithromycin theophylline sustained release formulation dosed 6 5 mg kg 12 mg kg 250 500 mg q12h clarithromycin steady state levels c max c min area serum concentration time curve auc theophylline increased 20 hypotension bradyarrhythmias lactic acidosis observed patients receiving concurrent verapamil belonging calcium channel blockers drug class concomitant administration single doses clarithromycin carbamazepine shown result increased plasma concentrations carbamazepine blood level monitoring carbamazepine considered clarithromycin terfenadine coadministered plasma concentrations active acid metabolite terfenadine threefold higher average values observed terfenadine administered pharmacokinetics clarithromycin 14 hydroxy clarithromycin significantly affected coadministration terfenadine clarithromycin reached steady state conditions concomitant administration clarithromycin terfenadine contraindicated contraindications clarithromycin 500 mg 8 hours given combination omeprazole 40 mg daily healthy adult subjects steady state plasma concentrations omeprazole increased c max auc 0 24 t 1 2 increases 30 89 34 respectively concomitant administration clarithromycin mean 24 hour gastric ph value 5 2 omeprazole administered 5 7 co administered clarithromycin co administration clarithromycin ranitidine bismuth citrate resulted increased plasma ranitidine concentrations 57 increased plasma bismuth trough concentrations 48 increased 14 hydroxy clarithromycin plasma concentrations 31 effects clinically insignificant simultaneous oral administration clarithromycin tablets zidovudine hiv infected adult patients result decreased steady state zidovudine concentrations following administration clarithromycin 500 mg tablets twice daily zidovudine 100 mg 4 hours steady state zidovudine auc decreased 12 compared administration zidovudine n 4 individual values ranged decrease 34 increase 14 clarithromycin tablets administered hours prior zidovudine steady state zidovudine c max increased 100 auc unaffected n 24 administration clarithromycin zidovudine separated hours impact co administration clarithromycin extended release tablets zidovudine evaluated simultaneous administration clarithromycin tablets didanosine 12 hiv infected adult patients resulted statistically significant change didanosine pharmacokinetics following administration fluconazole 200 mg daily clarithromycin 500 mg twice daily 21 healthy volunteers steady state clarithromycin c min auc increased 33 18 respectively steady state concentrations 14 oh clarithromycin significantly affected concomitant administration fluconazole dosage adjustment clarithromycin necessary co administered fluconazole ritonavir concomitant administration clarithromycin ritonavir n 22 resulted 77 increase clarithromycin auc 100 decrease auc 14 oh clarithromycin clarithromycin administered dosage adjustment patients normal renal function taking ritonavir concentrations 14 oh clarithromycin significantly reduced clarithromycin co administered ritonavir alternative antibacterial therapy considered indications infections mycobacterium avium complex precautions drug interactions doses clarithromycin greater 1000 mg day co administered protease inhibitors spontaneous reports post marketing period suggest concomitant administration clarithromycin oral anticoagulants potentiate effects oral anticoagulants prothrombin times carefully monitored patients receiving clarithromycin oral anticoagulants simultaneously digoxin substrate p glycoprotein pgp clarithromycin known inhibit pgp clarithromycin digoxin co administered inhibition pgp clarithromycin lead increased exposure digoxin elevated digoxin serum concentrations patients receiving clarithromycin digoxin concomitantly reported post marketing surveillance patients shown clinical signs consistent digoxin toxicity including potentially fatal arrhythmias monitoring serum digoxin concentrations considered especially patients digoxin concentrations upper therapeutic range co administration clarithromycin known inhibit cyp3a drug primarily metabolized cyp3a associated elevations drug concentrations increase prolong therapeutic adverse effects concomitant drug clarithromycin caution patients receiving treatment drugs known cyp3a enzyme substrates especially cyp3a substrate narrow safety margin e g carbamazepine substrate extensively metabolized enzyme dosage adjustments considered possible serum concentrations drugs primarily metabolized cyp3a monitored closely patients concurrently receiving clarithromycin following examples clinically significant cyp3a based drug interactions interactions drugs metabolized cyp3a isoform possible carbamazepine terfenadine increased serum concentrations carbamazepine active acid metabolite terfenadine observed clinical trials clarithromycin colchicine colchicine substrate cyp3a efflux transporter p glycoprotein pgp clarithromycin macrolides known inhibit cyp3a pgp single dose colchicine 0 6 mg administered clarithromycin 250 mg bid 7 days colchicine c max increased 197 auc0 increased 239 compared administration colchicine dose colchicine reduced co administered clarithromycin patients normal renal hepatic function concomitant use clarithromycin colchicine contraindicated patients renal hepatic impairment warnings efavirenz nevirapine rifampicin rifabutin rifapentine inducers cyp3a enzymes efavirenz nevirapine rifampicin rifabutin rifapentine increase metabolism clarithromycin decreasing plasma concentrations clarithromycin increasing 14 oh clarithromycin microbiological activities clarithromycin 14 ohclarithromycin different different bacteria intended therapeutic effect impaired concomitant administration clarithromycin enzyme inducers alternative antibacterial treatment considered treating patients receiving inducers cyp3a sildenafil tadalafil vardenafil phosphodiesterase inhibitors primarily metabolized cyp3a cyp3a inhibited concomitant administration clarithromycin co administration clarithromycin sildenafil tadalafil vardenafil result increased exposure phosphodiesterase inhibitors coadministration phosphodiesterase inhibitors clarithromycin recommended tolterodine primary route metabolism tolterodine cyp2d6 subset population devoid cyp2d6 identified pathway metabolism cyp3a population subset inhibition cyp3a results significantly higher serum concentrations tolterodine tolterodine 1 mg twice daily recommended patients deficient cyp2d6 activity poor metabolizers co administered clarithromycin triazolobenzodiazepines e g alprazolam midazolam triazolam single dose midazolam co administered clarithromycin tablets 500 mg twice daily 7 days midazolam auc increased 174 intravenous administration midazolam 600 oral administration oral midazolam co administered clarithromycin dose adjustments necessary possible prolongation intensity effect anticipated caution appropriate dose adjustments considered triazolam alprazolam co administered clarithromycin benzodiazepines metabolized cyp3a e g temazepam nitrazepam lorazepam clinically important interaction clarithromycin unlikely post marketing reports drug interactions central nervous system cns effects e g somnolence confusion concomitant use clarithromycin triazolam monitoring patient increased cns pharmacological effects suggested atazanavir clarithromycin atazanavir substrates inhibitors cyp3a evidence bidirectional drug interaction following administration clarithromycin 500 mg twice daily atazanavir 400 mg daily clarithromycin auc increased 94 14 oh clarithromycin auc decreased 70 atazanavir auc increased 28 clarithromycin co administered atazanavir dose clarithromycin decreased 50 concentrations 14 oh clarithromycin significantly reduced clarithromycin co administered atazanavir alternative antibacterial therapy considered indications infections mycobacterium avium complex precautions drug interactions doses clarithromycin greater 1000 mg day co administered protease inhibitors itraconazole clarithromycin itraconazole substrates inhibitors cyp3a potentially leading bidirectional drug interaction administered concomitantly clarithromycin increase plasma concentrations itraconazole itraconazole increase plasma concentrations clarithromycin patients taking itraconazole clarithromycin concomitantly monitored closely signs symptoms increased prolonged adverse reactions saquinavir clarithromycin saquinavir substrates inhibitors cyp3a evidence bidirectional drug interaction following administration clarithromycin 500 mg bid saquinavir soft gelatin capsules 1200 mg tid 12 healthy volunteers steady state saquinavir auc c max increased 177 187 respectively compared administration saquinavir clarithromycin auc c max increased 45 39 respectively 14 oh clarithromycin auc c max decreased 24 34 respectively compared administration clarithromycin dose adjustment clarithromycin necessary clarithromycin co administered saquinavir patients normal renal function saquinavir co administered ritonavir consideration given potential effects ritonavir clarithromycin refer interaction clarithromycin ritonavir precautions drug interactions following cyp3a based drug interactions observed erythromycin products clarithromycin post marketing experience antiarrhythmics postmarketing reports torsades de pointes occurring concurrent use clarithromycin quinidine disopyramide electrocardiograms monitored qtc prolongation coadministration clarithromycin drugs serum concentrations medications monitored ergotamine dihydroergotamine post marketing reports indicate coadministration clarithromycin ergotamine dihydroergotamine associated acute ergot toxicity characterized vasospasm ischemia extremities tissues including central nervous system concomitant administration clarithromycin ergotamine dihydroergotamine contraindicated contraindications triazolobenzodiazepines triazolam alprazolam related benzodiazepines midazolam erythromycin reported decrease clearance triazolam midazolam increase pharmacologic effect benzodiazepines post marketing reports drug interactions cns effects e g somnolence confusion concomitant use clarithromycin triazolam sildenafil viagra erythromycin reported increase systemic exposure auc sildenafil similar interaction occur clarithromycin reduction sildenafil dosage considered viagra package insert spontaneous published reports cyp3a based interactions erythromycin clarithromycin cyclosporine carbamazepine tacrolimus alfentanil disopyramide rifabutin quinidine methylprednisolone cilostazol bromocriptine vinblastine concomitant administration clarithromycin cisapride pimozide astemizole terfenadine contraindicated contraindications addition reports interactions erythromycin clarithromycin drugs thought metabolized cyp3a including hexobarbital phenytoin valproate
Clarithromycin,contraindication,"Clarithromycin, contraindication, Colchicine Clarithromycin, contraindication, Cardiac arrhythmias Clarithromycin, drugA, DrugB, HMG-CoA reductase inhibitors (statins)",LLM,contraindications clarithromycin contraindicated patients known hypersensitivity clarithromycin excipients erythromycin macrolide antibiotics clarithromycin contraindicated patients history cholestatic jaundice hepatic dysfunction associated prior use clarithromycin concomitant administration clarithromycin following drugs contraindicated cisapride pimozide astemizole terfenadine ergotamine dihydroergotamine drug interactions post marketing reports drug interactions clarithromycin erythromycin co administered cisapride pimozide astemizole terfenadine resulting cardiac arrhythmias qt prolongation ventricular tachycardia ventricular fibrillation torsades de pointes likely inhibition metabolism drugs erythromycin clarithromycin fatalities reported concomitant administration clarithromycin colchicine contraindicated patients renal hepatic impairment clarithromycin given patients history qt prolongation ventricular cardiac arrhythmia including torsades de pointes clarithromycin concomitantly hmg coa reductase inhibitors statins extensively metabolized cyp3a4 lovastatin simvastatin increased risk myopathy including rhabdomyolysis warnings information contraindications drugs indicated combination clarithromycin refer contraindications section package inserts
Methocarbamol,interaction,"Methocarbamol, drug, Pyidostigmine bromide; Methocarbamol, activeInhibition, Anticholinesterase Agents; Methocarbamol, possibleInhibition, Anticholinesterase Agents; Methocarbamol, activeInhibition, Anticholinesterase Agents",LLM,drug interactions warnings precautions interaction cns drugs alcohol methocarbamol inhibit effect pyridostigmine bromide methocarbamol caution patients myasthenia gravis receiving anticholinesterase agents
Methocarbamol,contraindication,"Methocarbamol, USP, is contraindicated in patients hypersensitive to methocarbamol, or to any of the tablet components",LLM,contraindications methocarbamol tablets usp contraindicated patients hypersensitive methocarbamol tablet components
NP Thyroid 120,interaction,"Oral Anticoagulants, clotting factor synthesis, impaired, insulin, oral hypoglycemics, thyroid replacement therapy, thyroxine-binding globulin; thyroxine, oral contraceptives, estrogens, thyroid replacement therapy; thyroxine, oral contraceptives, estrogens, thyroid replacement therapy",LLM,drug interactions oral anticoagulants thyroid hormones appear increase catabolism vitamin k dependent clotting factors oral anticoagulants given compensatory increases clotting factor synthesis impaired patients stabilized oral anticoagulants found require thyroid replacement therapy watched closely thyroid started patient truly hypothyroid likely reduction anticoagulant dosage required special precautions appear necessary oral anticoagulant therapy begun patient stabilized maintenance thyroid replacement therapy insulin oral hypoglycemics initiating thyroid replacement therapy cause increases insulin oral hypoglycemic requirements effects seen poorly understood depend variety factors dose type thyroid preparations endocrine status patient patients receiving insulin oral hypoglycemics closely watched initiation thyroid replacement therapy cholestyramine colestipol cholestyramine colestipol binds t 4 t 3 intestine impairing absorption thyroid hormones vitro studies indicate binding easily removed hours elapse administration cholestyramine thyroid hormones estrogen oral contraceptives estrogens tend increase serum thyroxine binding globulin tbg patient nonfunctioning thyroid gland receiving thyroid replacement therapy free levothyroxine decreased estrogens started increasing thyroid requirements patient s thyroid gland sufficient function decreased free levothyroxine result compensatory increase levothyroxine output thyroid patients functioning thyroid gland thyroid replacement therapy need increase thyroid dose estrogens estrogen containing oral contraceptives given
NP Thyroid 120,contraindication,"Thyroid hormone, contraindication, Untreated thyrotoxicosis; Thyroid hormone, active, ""Acid"" or ""Extraneous""; Thyroid hormone, dose, ""General""; Thyroid hormone, active, ""Acid"" or ""Extraneous""; Thyroid hormone, dose, ""General""",LLM,contraindications thyroid hormone preparations generally contraindicated patients diagnosed uncorrected adrenal cortical insufficiency untreated thyrotoxicosis apparent hypersensitivity active extraneous constituents documented evidence literature true allergic idiosyncratic reactions thyroid hormone
Plavix,interaction,"CYP2C19 Inhibitors, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugInitiation, DrugIniti",LLM,7 drug interactions cyp2c19 inhibitors e g omeprazole avoid concomitant use 7 1 nonsteroidal anti inflammatory drugs nsaids combination use increases risk gastrointestinal bleeding 7 2 warfarin combination use increases risk bleeding 7 3 7 1 cyp2c19 inhibitors clopidogrel metabolized active metabolite cyp2c19 concomitant use drugs inhibit activity enzyme results reduced plasma concentrations active metabolite clopidogrel reduction platelet inhibition avoid concomitant use drugs inhibit cyp2c19 e g omeprazole warnings precautions 5 1 clinical pharmacology 12 5 omeprazole crossover clinical study 72 healthy subjects administered plavix 300 mg loading dose followed 75 mg day omeprazole 80 mg time plavix 5 days exposure active metabolite clopidogrel decreased 46 day 1 42 day 5 plavix omeprazole administered mean inhibition platelet aggregation diminished 47 24 hours 30 day 5 plavix omeprazole administered study 72 healthy subjects given doses plavix omeprazole drugs administered 12 hours apart results similar indicating administering plavix omeprazole different times prevent interaction warnings precautions 5 1 7 2 nonsteroidal anti inflammatory drugs nsaids coadministration plavix nsaids increases risk gastrointestinal bleeding 7 3 warfarin cyp2c9 substrates administration clopidogrel 75 mg day modify pharmacokinetics s warfarin cyp2c9 substrate inr patients receiving long term warfarin therapy coadministration plavix warfarin increases risk bleeding independent effects hemostasis high concentrations vitro clopidogrel inhibits cyp2c9
Plavix,contraindication,"[TABLECONTEXT] [TITLE] Active pathological bleeding, such as peptic ulcer or intracranial hemorrhage; [TABLECONTEXT] [TITLE] Plavix; [TABLECONTEXT] INDIVIDUAL_BLOOD, Active pathological bleeding, such as peptic ulcer or intracranial hemorrhage; [TABLECONTEXT] INDIVIDUAL_BLOOD, Hypersensitivity to clopidogrel; [TABLECONTEXT] INDIVIDUAL_BLOOD, Active pathological bleeding, such as peptic ulcer or intracranial hemorrhage; [TABLECONTEXT] INDIVIDUAL_BLOOD, Hypersensitivity to clopidogrel",LLM,4 contraindications active pathological bleeding peptic ulcer intracranial hemorrhage 4 1 hypersensitivity clopidogrel component product 4 2 4 1 active bleeding plavix contraindicated patients active pathological bleeding peptic ulcer intracranial hemorrhage 4 2 hypersensitivity plavix contraindicated patients hypersensitivity e g anaphylaxis clopidogrel component product adverse reactions 6 2
Desmopressin,interaction,"Desmopressin acetate, drugInfluenza, DrugInteractions, Other Pressor Agents; Desmopressin acetate, pressor, Low",LLM,drug interactions pressor activity desmopressin acetate low compared antidiuretic activity large doses desmopressin acetate tablets pressor agents careful patient monitoring
Desmopressin,contraindication,"Desmopressin acetate, contraindication, Hyponatremia; Desmopressin acetate, activeInhibition, Hypersensitivity; Desmopressin acetate, activeDrugA, DrugB",LLM,contraindications desmopressin acetate tablets contraindicated individuals known hypersensitivity desmopressin acetate components desmopressin acetate tablets desmopressin acetate contraindicated patients moderate severe renal impairment defined creatinine clearance 50ml min desmopressin acetate contraindicated patients hyponatremia history hyponatremia
Polymyxin B Sulfate and Trimethoprim,contraindication,"Drugs, contraindications",LLM,contraindications
Lorazepam,contraindication,"Lorazepam, contraindication, ""Acute narrow-angle glaucoma""; Lorazepam, drug, Benzodiazepines",LLM,contraindications lorazepam contraindicated patients known sensitivity benzodiazepines acute narrow angle glaucoma
Ipratropium,contraindication,"Ipratropium bromide nasal solution 0.06% (Nasal Spray), adverse reaction, Hypersensitivity to atropine; Ipratropium bromide nasal solution, 0.06% (Nasal Spray), is_contradicted, in patients with a history of hypersensitivity to atropine or its derivatives, or to any of the other ingredients",LLM,contraindications ipratropium bromide nasal solution 0 06 nasal spray contraindicated patients history hypersensitivity atropine derivatives ingredients
Clindamycin Injection,contraindication,"clindamycin, lincomycin, dilution, clindamycin; clindamycin, dilution, lincomycin; clindamycin, dilution, lincomycin",LLM,contraindications drug contraindicated individuals history hypersensitivity preparations containing clindamycin lincomycin
Betamethasone Dipropionate,contraindication,"Betamethasone dipropionate cream (augmented), contraindication, Hypersensitivity to betamethasone dipropionate, other corticosteroids; Betamethasone dipropionate cream (augmented), activeInhibition, Other Corticosteroids; Betamethasone dipropionate cream (augmented), activeInhibition, Other Corticosteroids",LLM,4 contraindications betamethasone dipropionate cream augmented contraindicated patients hypersensitive betamethasone dipropionate corticosteroids ingredient preparation hypersensitivity component medicine 4
Etodolac,interaction,"Drugs: DrugA, DrugB List of NSAIDs: ACE-inhibitors, Antacids, Cyclosporine, Digoxin, Methotrexate, Etodolac, Glyburide, Phenylbutazone, Warfarin, Warfarin, Concomitant Therapy, Warfarin",LLM,drug interactions ace inhibitors reports suggest nsaids diminish antihypertensive effect ace inhibitors interaction given consideration patients taking nsaids concomitantly ace inhibitors precautions general renal effects antacids concomitant administration antacids apparent effect extent absorption etodolac antacids decrease peak concentration reached 15 20 detectable effect time peak aspirin etodolac administered aspirin protein binding reduced clearance free etodolac altered clinical significance interaction known nsaids concomitant administration etodolac aspirin generally recommended potential increased adverse effects cyclosporine digoxin methotrexate etodolac like nsaids effects renal prostaglandins cause changes elimination drugs leading elevated serum levels cyclosporine digoxin methotrexate increased toxicity nephrotoxicity associated cyclosporine enhanced patients receiving drugs given etodolac nsaid particularly patients altered renal function observed development specific toxicities drugs nsaids reported competitively inhibit methotrexate accumulation rabbit kidney slices indicate enhance toxicity methotrexate caution nsaids administered concomitantly methotrexate diuretics etodolac apparent pharmacokinetic interaction administered furosemide hydrochlorothiazide clinical studies postmarketing observations shown etodolac reduce natriuretic effect furosemide thiazides patients response attributed inhibition renal prostaglandin synthesis concomitant therapy nsaids patient observed closely signs renal failure warnings renal effects assure diuretic efficacy glyburide etodolac apparent pharmacokinetic interaction administered glyburide lithium nsaids produced elevation plasma lithium levels reduction renal lithium clearance mean minimum lithium concentration increased 15 renal clearance decreased approximately 20 effects attributed inhibition renal prostaglandin synthesis nsaid nsaids lithium administered concurrently subjects observed carefully signs lithium toxicity phenylbutazone phenylbutazone causes increase 80 free fraction etodolac vivo studies etodolac clearance changed coadministration phenylbutazone recommended coadministered phenytoin etodolac apparent pharmacokinetic interaction administered phenytoin warfarin effects warfarin nsaids gi bleeding synergistic users drugs risk gi bleeding higher users drug short term pharmacokinetic studies demonstrated concomitant administration warfarin etodolac results reduced protein binding warfarin change clearance free warfarin significant difference pharmacodynamic effect warfarin administered warfarin administered etodolac measured prothrombin time concomitant therapy warfarin etodolac require dosage adjustment drug caution exercised spontaneous reports prolonged prothrombin times bleeding etodolac treated patients receiving concomitant warfarin therapy
Etodolac,contraindication,"Etodolac, contraindication, Coronary artery bypass graft; Etodolac, drugA, drugB; Etodolac, adverse reaction, Asthma; Etodolac, dose, 0.25 milligrams/day; Etodolac, adverse reaction, Pre-existing Asthma; Etodolac, dose, 0.25 milligrams/day; Etodolac, adverse reaction, Pre-existing Asthma",LLM,contraindications etodolac contraindicated patients known hypersensitivity etodolac etodolac given patients experienced asthma urticaria allergic type reactions taking aspirin nsaids severe rarely fatal anaphylactic like reactions nsaids reported patients warnings anaphylactoid reactions precautions pre existing asthma etodolac tablets contraindicated setting coronary artery bypass graft cabg surgery warnings
Calcium Acetate,interaction,"Calcium acetate, drugInteger, DrugAnalyse, Ciprofloxacin; Calcium acetate, drugInteger, DrugAnalyse; Ciprofloxacin, bioavailability, 7.5; Ciprofloxacin, dose, 2.7g; Calcium acetate, drugInteger, DrugAnalyse, DrugAnalyse",LLM,7 drug interactions drug interaction calcium acetate characterized potential calcium bind drugs anionic functions e g carboxyl hydroxyl groups calcium acetate decrease bioavailability tetracyclines fluoroquinolones mechanism empirical data avoiding drug interactions calcium acetate concomitant drugs administering oral medication calcium acetate reduction bioavailability medication clinically significant effect safety efficacy administer drug hour hours calcium acetate monitor blood levels concomitant drugs narrow therapeutic range patients taking anti arrhythmic medications control arrhythmias anti seizure medications control seizure disorders excluded clinical trials forms calcium acetate calcium acetate decrease bioavailability tetracyclines fluoroquinolones 7 clinically significant drug interactions expected administer drug hour hours calcium acetate consider monitoring blood levels drug 7 7 1 ciprofloxacin study 15 healthy subjects co administered single dose 4 calcium acetate tablets approximately 2 7g decreased bioavailability ciprofloxacin approximately 50
Calcium Acetate,contraindication,"Hypercalcemia, contraindications, Patients",LLM,4 contraindications patients hypercalcemia hypercalcemia 4
ENTRESTO,interaction,"ENTRESTO, pharmacokinetics, toxicity, lithium toxicity, toxicity, valsartan; Potassium-sparing diuretics, pharmacokinetics, toxicity, lithium toxicity; Potassium-sparing diuretics, pharmacokinetics, toxicity, lithium toxicity; Potassium-sparing diuretics, pharmacokinetics, toxicity, lithium toxicity; Potassium-sparing diuretics, pharmacokinetics, toxicity, lithium toxicity, lithium toxicity, lithium toxicity, lithium toxicity, lithium toxicity, lithium toxicity, lithium toxicity, lithium toxicity, lithium toxicity, lithium toxicity, lithium toxicity, lithium toxicity, lithium toxicity, lithium toxicity, lithium toxicity, lithium toxicity, lithium toxicity, lithium toxicity, lithium toxicity, lithium toxicity, lithium",LLM,7 drug interactions avoid concomitant use aliskiren patients estimated glomerular filtration rate egfr 60 7 1 potassium sparing diuretics lead increased serum potassium 7 2 nonsteroidal anti inflammatory drugs nsaids lead increased risk renal impairment 7 3 lithium increased risk lithium toxicity 7 4 7 1 dual blockade renin angiotensin aldosterone system concomitant use entresto ace inhibitor contraindicated increased risk angioedema contraindications 4 avoid use entresto arb entresto contains angiotensin ii receptor blocker valsartan concomitant use entresto aliskiren contraindicated patients diabetes contraindications 4 avoid use aliskiren patients renal impairment egfr 60 ml min 1 73 m 2 7 2 potassium sparing diuretics drugs block angiotensin ii effects concomitant use potassium sparing diuretics e g spironolactone triamterene amiloride potassium supplements salt substitutes containing potassium lead increases serum potassium warnings precautions 5 5 7 3 nonsteroidal anti inflammatory drugs nsaids including selective cyclooxygenase 2 inhibitors cox 2 inhibitors patients elderly volume depleted including diuretic therapy compromised renal function concomitant use nsaids including cox 2 inhibitors entresto result worsening renal function including possible acute renal failure effects usually reversible monitor renal function periodically 7 4 lithium increases serum lithium concentrations lithium toxicity reported concomitant administration lithium angiotensin ii receptor antagonists monitor serum lithium levels concomitant use entresto
ENTRESTO,contraindication,"ENTRESTO, ACE inhibitor, ALISKIRIN, CYP3A3D; ENTRESTO, ACE inhibitor, CYP3A3D; ENTRESTO, ACE inhibitor, CYP3A3D; ENTRESTO, ACE inhibitor, CYP3A3D; ENTRESTO, ACE inhibitor, CYP3A3D; ENTRESTO, ACE inhibitor, CYP3A3D; ENTRESTO, ACE inhibitor, CYP3A3D; ENTRESTO, ACE inhibitor, CYP3A3D; ENTRESTO, ACE inhibitor, CYP3A3D; ENTRESTO, ACE inhibitor, CYP3A3D; ENTRESTO, ACE inhibitor, CYP3A3D; ENTRESTO, ACE",LLM,4 contraindications entresto contraindicated patients hypersensitivity component patients history angioedema related previous ace inhibitor arb therapy warnings precautions 5 2 concomitant use ace inhibitors administer 36 hours switching ace inhibitor drug interactions 7 1 concomitant use aliskiren patients diabetes drug interactions 7 1 hypersensitivity component 4 history angioedema related previous acei arb therapy 4 concomitant use ace inhibitors 4 7 1 concomitant use aliskiren patients diabetes 4 7 1
Limitations,interaction,"Drugs: DrugA, DrugB, DrugCName, DrugAnalgesics; Drugs: DrugA, DrugB, DrugCName, DrugAnalgesics; DrugA, DrugB, DrugAnalgesics; DrugA, DrugB, DrugAnalgesics; DrugA, DrugB, DrugAnalgesics; DrugA, DrugB, DrugAnalgesics; DrugA, DrugB, DrugAnalgesics; DrugA, DrugB, DrugAnalgesics; DrugA, DrugB, DrugAnalgesics; DrugA, DrugB, DrugAnalgesics; DrugA, DrugB, DrugAnalgesics; DrugA, DrugB, DrugAnalgesics; DrugA, DrugB, DrugAnalgesics; DrugA, Drug",LLM,7 drug interactions mixed agonist antagonist partial agonist opioid analgesics avoid use oxycontin reduce analgesic effect oxycontin precipitate withdrawal symptoms 7 4 7 1 cns depressants concomitant use oxycontin cns depressants including sedatives hypnotics tranquilizers general anesthetics phenothiazines opioids alcohol increase risk respiratory depression profound sedation coma death monitor patients receiving cns depressants oxycontin signs respiratory depression sedation hypotension combined therapy medications considered dose agents reduced dosage administration 2 2 warnings precautions 5 4 7 2 muscle relaxants oxycodone enhance neuromuscular blocking action true skeletal muscle relaxants produce increased degree respiratory depression monitor patients receiving muscle relaxants oxycontin signs respiratory depression greater expected 7 3 drugs affecting cytochrome p450 isoenzymes inhibitors cyp3a4 2d6 cyp3a4 isoenzyme plays major role metabolism oxycodone drugs inhibit cyp3a4 activity cause decreased clearance oxycodone lead increase oxycodone plasma concentrations result increased prolonged opioid effects effects pronounced concomitant use cyp2d6 3a4 inhibitors co administration oxycontin necessary monitor patients respiratory depression sedation frequent intervals consider dose adjustments stable drug effects achieved clinical pharmacology 12 3 inducers cyp3a4 cyp450 3a4 inducers induce metabolism oxycodone cause increased clearance drug lead decrease oxycodone plasma concentrations lack efficacy possibly development abstinence syndrome patient developed physical dependence oxycodone co administration oxycontin necessary monitor signs opioid withdrawal consider dose adjustments stable drug effects achieved stopping treatment cyp3a4 inducer effects inducer decline oxycodone plasma concentration increase increase prolong therapeutic adverse effects cause respiratory depression clinical pharmacology 12 3 7 4 mixed agonist antagonist partial agonist opioid analgesics mixed agonist antagonist e pentazocine nalbuphine butorphanol partial agonist buprenorphine analgesics reduce analgesic effect oxycodone precipitate withdrawal symptoms avoid use mixed agonist antagonist partial agonist analgesics patients receiving oxycontin 7 5 diuretics opioids reduce efficacy diuretics inducing release antidiuretic hormone opioids lead acute retention urine causing spasm sphincter bladder particularly men enlarged prostates 7 6 anticholinergics anticholinergics medications anticholinergic activity concurrently opioid analgesics result increased risk urinary retention severe constipation lead paralytic ileus monitor patients signs urinary retention reduced gastric motility oxycontin concurrently anticholinergic drugs
Limitations,contraindication,"OXYCONTIN, CYP3A, CYP4A, CYP5A, CYP6A, CYP7A, CYP8A, CYP9A, CYP8B, CYP8A, CYP8B, CYP8A, CYP8B, CYP8A, CYP8B, CYP8A, CYP8B, CYP8A, CYP8B, CYP8A, CYP8B, CYP8A, CYP8B, CYP8A, CYP8B, CYP8A, CYP8B, CYP8A, CYP8A, CYP8B, CYP8A, CYP8A, CYP8B, CY",LLM,4 contraindications oxycontin contraindicated patients significant respiratory depression acute severe bronchial asthma unmonitored setting absence resuscitative equipment known suspected paralytic ileus gastrointestinal obstruction hypersensitivity e g anaphylaxis oxycodone adverse reactions 6 2 significant respiratory depression 4 acute severe bronchial asthma 4 known suspected paralytic ileus gi obstruction 4 hypersensitivity oxycodone 4
